Customer Key,customer_name,order_count,total_sales,total_profit,avg_discount,total_quantity,unique_subcategories,last_order_date,first_order_date,avg_order_value,recency_days,active_days,profit_margin,cluster
TC-20980,Tamara Chand,2,18437.138000000003,0.0,0.0,7.0,5,2017-02-10,2015-07-11,9218.569000000001,670,580,0.0,1
BM-11140,Becky Martin,3,11432.84,0.0,0.0,15.0,11,2017-04-12,2015-08-09,3810.9466666666667,609,612,0.0,1
SE-20110,Sanjit Engle,5,10402.534000000001,0.0,0.0,12.0,8,2017-11-06,2015-11-04,2080.5068,401,733,0.0,1
KF-16285,Karen Ferguson,4,9536.564,0.0,0.0,10.0,7,2018-11-09,2017-10-03,2384.141,33,402,0.0,1
GT-14635,Grant Thornton,3,9351.212,0.0,0.0,6.0,5,2018-04-11,2015-06-06,3117.0706666666665,245,1040,0.0,1
CJ-12010,Caroline Jumper,4,9166.278,0.0,0.0,12.0,10,2018-01-05,2017-03-12,2291.5695,341,299,0.0,1
ME-17320,Maria Etezadi,5,8866.712,0.0,0.0,15.0,8,2018-12-06,2015-06-01,1773.3424,6,1284,0.0,1
KD-16270,Karen Daniels,5,8282.358,0.0,0.0,16.0,10,2017-04-06,2015-11-11,1656.4716,615,512,0.0,1
DR-12940,Daniel Raglin,4,7426.900000000001,0.0,0.0,9.0,5,2018-11-08,2016-01-09,1856.725,34,1034,0.0,1
AB-10060,Adam Bellavance,4,7354.214,0.0,0.0,12.0,5,2018-07-05,2017-01-09,1838.5535,160,542,0.0,1
KD-16495,Keith Dawkins,5,7279.562,0.0,0.0,16.0,10,2018-09-09,2016-01-12,1455.9124,94,971,0.0,1
NP-18700,Nora Preis,4,7174.7185,0.0,0.0,7.0,4,2017-12-08,2015-05-09,1793.679625,369,944,0.0,1
TS-21370,Todd Sumrall,3,6856.017,0.0,0.0,7.0,6,2018-11-05,2016-11-07,2285.339,37,728,0.0,1
Dp-13240,Dean percer,5,6221.049,0.0,0.0,17.0,9,2018-07-10,2015-11-10,1244.2098,155,973,0.0,1
BH-11710,Brosina Hoffman,5,6011.232,0.0,0.0,17.0,10,2018-07-12,2015-09-06,1202.2464,153,1040,0.0,1
NC-18535,Nick Crebassa,3,5741.405,0.0,0.0,5.0,4,2018-10-11,2018-01-04,1913.8016666666665,62,280,0.0,1
GM-14695,Greg Maxwell,2,5574.272,0.0,0.0,6.0,5,2018-04-09,2015-05-04,2787.136,247,1071,0.0,1
NM-18445,Nathan Mautz,3,5321.484,0.0,0.0,8.0,7,2015-08-04,2015-04-11,1773.8280000000002,1226,115,0.0,1
LW-17215,Luke Weiss,5,5124.192,0.0,0.0,10.0,8,2018-11-04,2015-12-09,1024.8384,38,1061,0.0,1
QJ-19255,Quincy Jones,6,4947.477999999999,0.0,0.0,7.0,6,2018-05-12,2015-01-06,824.5796666666665,214,1222,0.0,1
IL-15100,Ivan Liston,6,4925.599999999999,0.0,0.0,13.0,11,2018-10-08,2015-01-08,820.9333333333333,65,1369,0.0,1
VD-21670,Valerie Dominguez,3,4733.23,0.0,0.0,12.0,8,2016-05-11,2015-04-08,1577.7433333333336,945,399,0.0,1
BB-11545,Brenda Bowman,5,4708.908,0.0,0.0,10.0,6,2018-12-08,2016-05-06,941.7816,4,946,0.0,1
LR-16915,Lena Radford,5,4702.748,0.0,0.0,13.0,9,2018-04-12,2015-08-08,940.5495999999999,244,978,0.0,1
DW-13480,Dianna Wilson,3,4658.538,0.0,0.0,8.0,7,2017-12-11,2015-01-06,1552.8459999999998,366,1070,0.0,1
RL-19615,Rob Lucas,4,4608.125,0.0,0.0,19.0,12,2018-07-07,2015-05-12,1152.03125,158,1152,0.0,1
WB-21850,William Brown,6,4559.547,0.0,0.0,23.0,12,2018-11-11,2015-04-11,759.9245,31,1310,0.0,1
SP-20620,Stefania Perrino,5,4459.1230000000005,0.0,0.0,15.0,10,2018-09-09,2015-08-09,891.8245999999999,94,1127,0.0,1
AA-10315,Alex Avila,2,4433.032,0.0,0.0,5.0,5,2017-03-03,2016-04-10,2216.516,649,327,0.0,1
TW-21025,Tamara Willingham,2,4278.610000000001,0.0,0.0,6.0,5,2016-05-09,2016-01-12,2139.3050000000003,947,118,0.0,1
JK-15640,Jim Kriz,2,4261.5,0.0,0.0,5.0,4,2018-03-07,2016-11-12,2130.75,280,480,0.0,1
KT-16480,Kean Thornton,4,4240.492,0.0,0.0,6.0,5,2017-10-09,2015-08-05,1060.123,429,796,0.0,1
DB-13270,Deborah Brumfield,5,4161.652,0.0,0.0,9.0,8,2018-07-11,2015-04-02,832.3304,154,1196,0.0,1
KH-16510,Keith Herrera,2,4055.487,0.0,0.0,10.0,7,2018-08-12,2015-05-10,2027.7435,122,1190,0.0,1
CM-12715,Craig Molinari,3,3915.9224,0.0,0.0,10.0,6,2016-01-03,2015-07-03,1305.3074666666666,1074,184,0.0,1
PO-19180,Philisse Overcash,4,3866.6349999999998,0.0,0.0,11.0,10,2017-12-09,2016-10-11,966.65875,368,424,0.0,1
EP-13915,Emily Phan,8,3828.2788,0.0,0.0,15.0,9,2018-12-11,2015-06-07,478.53485,1,1283,0.0,1
NP-18325,Naresj Patel,3,3817.888,0.0,0.0,13.0,9,2018-05-12,2016-06-12,1272.6293333333333,214,699,0.0,1
KC-16540,Kelly Collister,2,3802.91,0.0,0.0,3.0,2,2017-11-09,2016-02-11,1901.455,398,637,0.0,1
BM-11650,Brian Moss,3,3774.973,0.0,0.0,10.0,7,2018-09-11,2015-09-07,1258.3243333333335,92,1100,0.0,1
VW-21775,Victoria Wilson,6,3755.732,0.0,0.0,12.0,11,2018-11-02,2015-11-05,625.9553333333333,40,1093,0.0,1
JE-15610,Jim Epp,3,3703.152,0.0,0.0,10.0,6,2018-12-11,2016-11-06,1234.384,1,765,0.0,1
NW-18400,Natalie Webber,3,3598.987,0.0,0.0,8.0,8,2018-11-07,2016-08-05,1199.6623333333334,35,824,0.0,1
CM-12655,Corinna Mitchell,4,3595.608,0.0,0.0,6.0,6,2018-03-12,2016-03-11,898.902,275,731,0.0,1
TB-21175,Thomas Boland,4,3589.296,0.0,0.0,11.0,8,2018-02-11,2015-08-12,897.324,304,914,0.0,1
DK-12895,Dana Kaydos,2,3589.0480000000002,0.0,0.0,11.0,10,2018-12-08,2016-08-03,1794.524,4,857,0.0,1
SP-20920,Susan Pistek,1,3588.096,0.0,0.0,5.0,3,2017-12-11,2017-12-11,3588.096,366,0,0.0,1
JP-15520,Jeremy Pistek,3,3573.434,0.0,0.0,12.0,7,2018-08-12,2015-09-11,1191.1446666666668,122,1066,0.0,1
LB-16795,Laurel Beltran,5,3517.472,0.0,0.0,16.0,9,2018-09-05,2017-01-09,703.4944,98,604,0.0,1
BE-11335,Bill Eplett,1,3480.96,0.0,0.0,3.0,3,2018-02-09,2018-02-09,3480.96,306,0,0.0,1
JF-15565,Jill Fjeld,5,3470.786,0.0,0.0,12.0,9,2018-06-11,2015-11-10,694.1572,184,944,0.0,1
PP-18955,Paul Prost,4,3453.344,0.0,0.0,23.0,13,2017-10-11,2015-08-09,863.336,427,794,0.0,1
FH-14275,Frank Hawley,5,3422.248,0.0,0.0,14.0,9,2018-10-11,2015-06-04,684.4496,62,1225,0.0,1
PS-19045,Penelope Sewall,3,3389.8320000000003,0.0,0.0,3.0,3,2018-08-05,2017-07-11,1129.9440000000002,129,390,0.0,1
RH-19510,Rick Huthwaite,1,3384.45,0.0,0.0,2.0,2,2017-10-03,2017-10-03,3384.45,435,0,0.0,1
MM-17920,Michael Moore,4,3327.084,0.0,0.0,6.0,4,2018-04-09,2016-10-01,831.771,247,555,0.0,1
EM-14140,Eugene Moren,3,3279.57,0.0,0.0,11.0,7,2018-12-11,2016-07-03,1093.19,1,891,0.0,1
CL-12565,Clay Ludtke,6,3232.852,0.0,0.0,13.0,7,2017-08-05,2015-02-09,538.8086666666667,494,908,0.0,1
MG-17650,Matthew Grinstein,4,3222.0099999999998,0.0,0.0,10.0,6,2018-12-10,2015-09-08,805.5024999999999,2,1189,0.0,1
BW-11110,Bart Watters,3,3174.514,0.0,0.0,3.0,3,2018-07-01,2017-08-10,1058.1713333333335,164,325,0.0,1
ZC-21910,Zuschuss Carroll,5,3161.2059999999997,0.0,0.0,10.0,7,2018-11-06,2017-08-03,632.2411999999999,36,460,0.0,1
CC-12370,Christopher Conant,2,3138.116,0.0,0.0,4.0,4,2018-06-11,2017-07-07,1569.058,184,339,0.0,1
DM-13345,Denise Monton,5,3124.442,0.0,0.0,9.0,6,2018-08-12,2015-03-11,624.8884,122,1250,0.0,1
MS-17365,Maribeth Schnelling,6,3098.204,0.0,0.0,15.0,8,2018-01-04,2015-07-11,516.3673333333334,342,908,0.0,1
DL-12925,Daniel Lacy,5,3067.6000000000004,0.0,0.0,13.0,8,2018-03-11,2015-01-11,613.5200000000001,276,1155,0.0,1
JL-15505,Jeremy Lonsdale,3,3037.218,0.0,0.0,13.0,11,2018-11-11,2017-08-04,1012.406,31,464,0.0,1
AS-10285,Alejandro Savely,4,3029.12,0.0,0.0,4.0,4,2018-11-12,2017-04-11,757.28,30,580,0.0,1
MC-17845,Michael Chen,4,2971.77,0.0,0.0,8.0,8,2018-10-12,2015-05-07,742.9425,61,1254,0.0,1
AG-10675,Anna Gayman,4,2943.4796000000006,0.0,0.0,8.0,5,2018-09-06,2016-07-05,735.8699,97,793,0.0,1
JD-15895,Jonathan Doherty,4,2931.616,0.0,0.0,7.0,5,2017-09-07,2016-12-12,732.904,461,269,0.0,1
RP-19390,Resi Pölking,5,2929.116,0.0,0.0,7.0,6,2016-07-04,2015-01-12,585.8232,891,539,0.0,1
PK-19075,Pete Kriz,5,2917.956,0.0,0.0,11.0,8,2018-07-11,2015-11-11,583.5912000000001,154,973,0.0,1
DK-13225,Dean Katz,4,2895.678,0.0,0.0,10.0,9,2017-12-03,2016-03-12,723.9195,374,631,0.0,1
MA-17560,Matt Abelman,4,2892.207,0.0,0.0,15.0,8,2016-10-12,2015-08-08,723.05175,791,431,0.0,1
FP-14320,Frank Preis,5,2886.468,0.0,0.0,8.0,8,2018-07-12,2015-07-12,577.2936000000001,153,1096,0.0,1
JK-16090,Juliana Krohn,2,2854.578,0.0,0.0,5.0,5,2018-02-12,2018-02-10,1427.289,303,2,0.0,1
SF-20200,Sarah Foster,5,2830.054,0.0,0.0,9.0,7,2018-01-11,2016-05-03,566.0107999999999,335,618,0.0,1
RW-19540,Rick Wilson,3,2784.614,0.0,0.0,7.0,4,2018-07-05,2016-03-02,928.2046666666666,160,855,0.0,1
CS-12400,Christopher Schild,5,2782.0785,0.0,0.0,9.0,7,2018-07-04,2016-02-10,556.4157,161,875,0.0,1
BS-11380,Bill Stewart,3,2748.916,0.0,0.0,9.0,6,2018-12-03,2016-03-12,916.3053333333332,9,996,0.0,1
LC-16960,Lindsay Castell,1,2676.672,0.0,0.0,1.0,1,2016-01-12,2016-01-12,2676.672,1065,0,0.0,0
JE-16165,Justin Ellison,2,2672.57,0.0,0.0,5.0,4,2018-10-12,2017-05-12,1336.285,61,518,0.0,1
ED-13885,Emily Ducich,2,2642.202,0.0,0.0,2.0,2,2016-02-11,2015-09-08,1321.101,1035,156,0.0,0
AH-10210,Alan Hwang,4,2634.388,0.0,0.0,7.0,4,2018-08-03,2016-07-12,658.597,131,752,0.0,1
SG-20605,Speros Goranitis,2,2622.882,0.0,0.0,7.0,5,2016-06-12,2015-03-11,1311.441,913,459,0.0,0
MD-17350,Maribeth Dona,5,2610.992,0.0,0.0,14.0,8,2018-10-03,2015-05-11,522.1984,70,1241,0.0,1
EJ-14155,Eva Jacobs,4,2608.001,0.0,0.0,7.0,6,2018-04-09,2015-03-03,652.0002499999999,247,1133,0.0,1
JH-15985,Joseph Holt,4,2602.212,0.0,0.0,10.0,5,2018-01-12,2015-09-08,650.553,334,857,0.0,1
BO-11350,Bill Overfelt,3,2590.76,0.0,0.0,10.0,5,2018-03-05,2017-03-01,863.5866666666667,282,369,0.0,1
DV-13465,Dianna Vittorini,4,2590.737,0.0,0.0,11.0,7,2018-11-06,2016-09-11,647.68425,36,786,0.0,1
JE-15715,Joe Elijah,2,2579.313,0.0,0.0,10.0,7,2017-08-07,2017-02-09,1289.6565,492,179,0.0,1
LW-16990,Lindsay Williams,4,2498.03,0.0,0.0,8.0,6,2018-09-03,2017-05-05,624.5075,100,486,0.0,1
AS-10045,Aaron Smayling,4,2475.846,0.0,0.0,7.0,4,2018-04-09,2018-01-08,618.9615,247,91,0.0,1
SV-20785,Stewart Visinsky,5,2474.639,0.0,0.0,14.0,8,2016-07-11,2015-02-06,494.92780000000005,884,521,0.0,1
EB-13750,Edward Becker,5,2438.892,0.0,0.0,12.0,7,2018-10-11,2016-05-06,487.7784,62,888,0.0,1
SO-20335,Sean O'Donnell,4,2417.3235,0.0,0.0,12.0,8,2018-09-09,2016-04-12,604.3308750000001,94,880,0.0,1
RR-19525,Rick Reed,2,2401.794,0.0,0.0,5.0,3,2016-05-12,2015-09-09,1200.897,944,246,0.0,0
SC-20725,Steven Cartwright,5,2393.132,0.0,0.0,12.0,10,2018-01-01,2015-03-06,478.6264,345,1032,0.0,1
GM-14680,Greg Matthias,4,2354.132,0.0,0.0,9.0,8,2017-09-06,2015-10-05,588.533,462,702,0.0,1
NP-18670,Nora Paige,2,2353.94,0.0,0.0,6.0,6,2018-12-10,2018-02-11,1176.97,2,302,0.0,1
JL-15835,John Lee,3,2340.804,0.0,0.0,12.0,8,2018-09-12,2015-07-07,780.268,91,1163,0.0,1
PV-18985,Paul Van Hugh,3,2332.026,0.0,0.0,8.0,8,2018-11-03,2015-12-07,777.3420000000001,39,1062,0.0,1
IM-15070,Irene Maddox,4,2322.8140000000003,0.0,0.0,12.0,9,2017-06-11,2016-04-07,580.7035000000001,549,430,0.0,1
CC-12220,Chris Cortes,7,2285.072,0.0,0.0,12.0,9,2018-10-12,2015-04-10,326.43885714285716,61,1281,0.0,1
FC-14335,Fred Chung,3,2271.158,0.0,0.0,4.0,3,2018-05-02,2015-10-10,757.0526666666666,224,935,0.0,0
AC-10615,Ann Chong,1,2255.868,0.0,0.0,12.0,10,2018-02-09,2018-02-09,2255.868,306,0,0.0,1
KL-16555,Kelly Lampkin,2,2252.156,0.0,0.0,6.0,5,2018-04-11,2017-06-11,1126.078,245,304,0.0,1
AG-10900,Arthur Gainer,4,2246.513,0.0,0.0,8.0,5,2018-03-09,2016-05-09,561.62825,278,669,0.0,1
CM-12235,Chris McAfee,3,2238.964,0.0,0.0,6.0,4,2017-12-08,2017-01-05,746.3213333333333,369,337,0.0,1
MZ-17515,Mary Zewe,4,2203.0460000000003,0.0,0.0,8.0,5,2017-11-06,2015-04-04,550.7615,401,947,0.0,1
SC-20095,Sanjit Chand,4,2195.45,0.0,0.0,7.0,6,2016-08-11,2015-02-09,548.8625,853,549,0.0,1
TT-21460,Tonja Turnell,2,2193.7960000000003,0.0,0.0,5.0,5,2018-04-03,2016-08-12,1096.8980000000001,253,599,0.0,1
NF-18385,Natalie Fritzler,2,2181.474,0.0,0.0,4.0,3,2018-12-10,2015-11-02,1090.737,2,1134,0.0,0
SH-20395,Shahid Hopkins,8,2173.614,0.0,0.0,13.0,9,2018-10-09,2015-02-11,271.70175,64,1336,0.0,1
HG-14965,Henry Goldwyn,3,2170.758,0.0,0.0,4.0,4,2018-07-12,2016-08-12,723.5859999999999,153,699,0.0,1
TS-21655,Trudy Schmidt,3,2167.904,0.0,0.0,8.0,6,2018-06-05,2016-06-02,722.6346666666667,190,733,0.0,1
KN-16450,Kean Nguyen,3,2162.875,0.0,0.0,6.0,5,2018-08-11,2015-12-04,720.9583333333334,123,981,0.0,1
RS-19765,Roland Schwarz,5,2148.35,0.0,0.0,7.0,7,2018-08-09,2015-06-12,429.66999999999996,125,1154,0.0,1
RS-19420,Ricardo Sperren,3,2142.4,0.0,0.0,5.0,5,2018-08-01,2015-05-08,714.1333333333333,133,1181,0.0,1
AH-10690,Anna Häberlin,6,2124.31,0.0,0.0,15.0,8,2017-06-08,2015-02-04,354.0516666666667,552,855,0.0,1
LA-16780,Laura Armstrong,3,2118.786,0.0,0.0,8.0,6,2017-09-01,2015-11-07,706.2620000000001,467,664,0.0,1
JF-15415,Jennifer Ferguson,2,2083.988,0.0,0.0,7.0,6,2018-11-09,2016-05-04,1041.9940000000001,33,919,0.0,1
MG-18145,Mike Gockenbach,2,2079.67,0.0,0.0,6.0,5,2018-07-10,2016-03-09,1039.835,155,853,0.0,1
DB-13555,Dorothy Badders,4,2060.0108,0.0,0.0,10.0,9,2018-08-09,2015-11-10,515.0027,125,1003,0.0,1
PF-19225,Phillip Flathmann,3,2058.946,0.0,0.0,8.0,7,2018-07-09,2017-03-11,686.3153333333333,156,485,0.0,1
RH-19600,Rob Haberlin,2,2056.7400000000002,0.0,0.0,10.0,7,2016-08-11,2016-02-07,1028.37,853,186,0.0,1
NS-18640,Noel Staavos,8,2049.879,0.0,0.0,17.0,13,2018-09-07,2016-07-08,256.234875,96,791,0.0,1
BT-11680,Brian Thompson,4,2048.326,0.0,0.0,15.0,8,2018-10-12,2016-08-10,512.0815,61,793,0.0,1
CM-12385,Christopher Martinez,1,2031.3919999999998,0.0,0.0,2.0,2,2018-03-01,2018-03-01,2031.3919999999998,286,0,0.0,0
RA-19915,Russell Applegate,1,2027.144,0.0,0.0,2.0,2,2015-01-11,2015-01-11,2027.144,1431,0,0.0,0
DJ-13420,Denny Joy,4,2012.52,0.0,0.0,5.0,3,2017-02-04,2015-08-12,503.13,676,542,0.0,0
SC-20020,Sam Craven,4,2009.4340000000002,0.0,0.0,10.0,5,2016-10-11,2015-02-04,502.35850000000005,792,615,0.0,1
AA-10645,Anna Andreadi,4,2008.705,0.0,0.0,12.0,8,2018-05-11,2015-01-12,502.17625,215,1215,0.0,1
GM-14455,Gary Mitchum,3,1994.19,0.0,0.0,5.0,4,2018-06-08,2015-11-04,664.73,187,947,0.0,1
LT-17110,Liz Thompson,3,1991.9569999999999,0.0,0.0,7.0,5,2016-12-12,2015-01-06,663.9856666666666,730,706,0.0,1
DK-13090,Dave Kipp,4,1953.962,0.0,0.0,7.0,6,2018-03-11,2016-02-03,488.49049999999994,276,767,0.0,1
JD-15790,John Dryer,4,1924.392,0.0,0.0,6.0,4,2018-04-09,2016-02-04,481.098,247,795,0.0,1
RD-19900,Ruben Dartt,3,1895.92,0.0,0.0,12.0,8,2018-07-09,2015-05-04,631.9733333333334,156,1162,0.0,1
RD-19480,Rick Duston,3,1891.0700000000002,0.0,0.0,4.0,3,2017-04-03,2015-08-06,630.3566666666667,618,606,0.0,0
NM-18520,Neoma Murray,4,1885.814,0.0,0.0,7.0,4,2017-07-01,2016-01-12,471.4535,529,536,0.0,1
GD-14590,Giulietta Dortch,3,1884.214,0.0,0.0,5.0,4,2018-03-06,2015-05-05,628.0713333333333,281,1036,0.0,1
CR-12580,Clay Rozendal,1,1872.934,0.0,0.0,2.0,2,2018-03-11,2018-03-11,1872.934,276,0,0.0,0
AC-10450,Amy Cox,2,1864.192,0.0,0.0,3.0,2,2018-03-10,2016-08-11,932.096,277,576,0.0,0
JK-15730,Joe Kamberova,3,1858.03,0.0,0.0,6.0,6,2018-07-10,2015-01-12,619.3433333333334,155,1275,0.0,1
TB-21400,Tom Boeckenhauer,3,1856.71,0.0,0.0,12.0,7,2018-11-06,2015-03-02,618.9033333333333,36,1345,0.0,1
RO-19780,Rose O'Brian,4,1853.29,0.0,0.0,5.0,4,2017-10-11,2016-04-12,463.32250000000005,427,547,0.0,1
AH-10465,Amy Hunt,3,1843.8816,0.0,0.0,5.0,5,2018-02-04,2016-03-01,614.6272,311,705,0.0,1
KM-16225,Kalyca Meade,5,1840.7240000000002,0.0,0.0,14.0,8,2018-09-12,2016-06-07,368.14480000000003,91,827,0.0,1
DB-13615,Doug Bickford,4,1837.67,0.0,0.0,7.0,4,2018-06-05,2016-01-09,459.4175,190,878,0.0,1
FM-14380,Fred McMath,5,1836.8020000000001,0.0,0.0,9.0,6,2018-07-08,2016-09-10,367.3604,157,666,0.0,1
TP-21130,Theone Pippenger,2,1836.3500000000001,0.0,0.0,5.0,4,2018-04-12,2017-05-12,918.1750000000001,244,335,0.0,0
HA-14920,Helen Andreada,5,1827.8259999999998,0.0,0.0,9.0,7,2018-11-09,2015-11-10,365.5652,33,1095,0.0,1
MC-17275,Marc Crier,2,1812.894,0.0,0.0,6.0,4,2016-07-09,2015-08-09,906.447,886,335,0.0,0
LC-17050,Liz Carlisle,4,1804.3980000000001,0.0,0.0,8.0,6,2018-09-09,2015-02-11,451.09950000000003,94,1306,0.0,1
KB-16240,Karen Bern,4,1802.894,0.0,0.0,5.0,5,2018-11-07,2016-07-11,450.7235,35,849,0.0,1
MA-17995,Michelle Arnett,2,1799.466,0.0,0.0,4.0,4,2017-07-11,2017-05-11,899.733,519,61,0.0,0
JO-15145,Jack O'Briant,4,1778.2380000000003,0.0,0.0,6.0,4,2018-03-11,2015-01-11,444.5595,276,1155,0.0,1
BF-11020,Barry Französisch,4,1755.834,0.0,0.0,17.0,10,2018-08-09,2017-02-08,438.9585,125,547,0.0,1
MP-17470,Mark Packer,4,1750.956,0.0,0.0,8.0,6,2017-11-01,2015-04-06,437.739,406,940,0.0,1
NR-18550,Nick Radford,3,1747.377,0.0,0.0,10.0,8,2018-03-06,2015-07-06,582.4590000000001,281,974,0.0,1
AI-10855,Arianne Irving,5,1745.598,0.0,0.0,12.0,9,2018-11-12,2015-10-05,349.11959999999993,30,1134,0.0,1
RD-19585,Rob Dowd,4,1740.518,0.0,0.0,6.0,4,2018-03-07,2015-02-04,435.1295,280,1127,0.0,1
VM-21685,Valerie Mitchum,5,1738.988,0.0,0.0,8.0,6,2018-06-11,2015-07-04,347.7976,184,1073,0.0,1
VT-21700,Valerie Takahito,2,1736.596,0.0,0.0,9.0,7,2016-05-04,2015-06-06,868.298,952,333,0.0,0
FO-14305,Frank Olsen,4,1721.6879999999999,0.0,0.0,6.0,5,2018-08-06,2015-09-06,430.42199999999997,128,1065,0.0,1
JF-15190,Jamie Frazer,4,1710.738,0.0,0.0,12.0,8,2018-09-07,2017-02-12,427.6845,96,572,0.0,1
DP-13105,Dave Poirier,1,1671.08,0.0,0.0,3.0,2,2017-06-12,2017-06-12,1671.08,548,0,0.0,0
ND-18460,Neil Ducich,2,1669.08,0.0,0.0,4.0,3,2018-10-06,2015-06-02,834.54,67,1222,0.0,0
SB-20290,Sean Braxton,4,1648.904,0.0,0.0,11.0,7,2018-09-09,2015-07-09,412.226,94,1158,0.0,1
JL-15850,John Lucas,2,1643.0439999999999,0.0,0.0,3.0,3,2016-06-03,2016-02-04,821.5219999999999,922,120,0.0,0
SC-20695,Steve Chapman,7,1636.028,0.0,0.0,8.0,5,2018-10-08,2016-10-11,233.71828571428568,65,727,0.0,1
KL-16645,Ken Lonsdale,4,1629.881,0.0,0.0,10.0,7,2018-09-04,2015-11-08,407.47025,99,1031,0.0,1
BS-11590,Brendan Sweed,2,1627.3619999999999,0.0,0.0,4.0,3,2016-06-09,2015-05-12,813.681,916,394,0.0,0
EB-13975,Erica Bern,3,1608.6309999999999,0.0,0.0,4.0,4,2017-10-10,2017-04-01,536.2103333333333,428,192,0.0,0
TP-21565,Tracy Poddar,3,1598.9519999999998,0.0,0.0,8.0,6,2017-04-11,2016-01-03,532.984,610,464,0.0,1
YC-21895,Yoseph Carroll,3,1587.18,0.0,0.0,4.0,3,2017-07-04,2016-12-11,529.0600000000001,526,205,0.0,0
EG-13900,Emily Grady,3,1578.592,0.0,0.0,7.0,6,2018-08-12,2016-02-11,526.1973333333334,122,913,0.0,1
RD-19660,Robert Dilbeck,1,1577.94,0.0,0.0,1.0,1,2018-07-09,2018-07-09,1577.94,156,0,0.0,0
